adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,genre_names
False,/b6ZJZHUdMEFECvGiDpJjlfUWela.jpg,"[28, 12, 878]",284054,en,Black Panther,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings, T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia, the queen-mother, his princess-kid sister, members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent, to prevent Wakanda from being dragged into a world war.",14.038,/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,2018-02-13,Black Panther,False,7.373,22556,"Action, Adventure, Science Fiction"
False,/bQXAqRx2Fgc46uCVWgoPz5L5Dtr.jpg,"[28, 12, 878]",436270,en,Black Adam,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods—and imprisoned just as quickly—Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",11.3325,/rCtreCr4xiYEWDQTebybolIh6Xe.jpg,2022-10-19,Black Adam,False,6.864,6550,"Action, Adventure, Science Fiction"
False,/8zLS8p1tRyWFLRFfmgQq0j5WE6z.jpg,"[12, 28, 14]",564,en,The Mummy,Dashing legionnaire Rick O'Connell stumbles upon the hidden ruins of Hamunaptra while in the midst of a battle to claim the area in 1920s Egypt. It has been over three thousand years since former High Priest Imhotep suffered a fate worse than death as a punishment for a forbidden love—along with a curse that guarantees eternal doom upon the world if he is ever awoken.,12.8247,/yhIsVvcUm7QxzLfT6HW2wLf5ajY.jpg,1999-04-16,The Mummy,False,6.942,9327,"Adventure, Action, Fantasy"
False,/rfkIeCaIHhN3K5wjJJqKmfUjYp8.jpg,"[18, 36]",381284,en,Hidden Figures,"The untold story of Katherine G. Johnson, Dorothy Vaughan and Mary Jackson – brilliant African-American women working at NASA and serving as the brains behind one of the greatest operations in history – the launch of astronaut John Glenn into orbit. The visionary trio crossed all gender and race lines to inspire generations to dream big.",12.1223,/9lfz2W2uGjyow3am00rsPJ8iOyq.jpg,2016-12-10,Hidden Figures,False,8.055,9951,"Drama, History"
False,/5En0fmDagt3Pk8d7P3uTwfeQceg.jpg,"[18, 36]",490132,en,Green Book,"Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",12.8073,/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,2018-11-16,Green Book,False,8.232,12005,"Drama, History"
False,/k2ZdjMXmqnw4RJeh8cwxCvcznJZ.jpg,[18],50014,en,The Help,"Aibileen Clark is a middle-aged African-American maid who has spent her life raising white children and has recently lost her only son; Minny Jackson is an African-American maid who has often offended her employers despite her family's struggles with money and her desperate need for jobs; and Eugenia ""Skeeter"" Phelan is a young white woman who has recently moved back home after graduating college to find out her childhood maid has mysteriously disappeared. These three stories intertwine to explain how life in Jackson, Mississippi revolves around ""the help""; yet they are always kept at a certain distance because of racial lines.",9.4121,/3kmfoWWEc9Vtyuaf9v5VipRgdjx.jpg,2011-08-09,The Help,False,8.208,8546,Drama
False,/9LSsSPbP715XT9B7acIZzantPyX.jpg,[18],73,en,American History X,"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",7.8903,/euypWkaYFOLW3e5rLIcTAjWnhhT.jpg,1998-07-01,American History X,False,8.337,11865,Drama
False,/2reDfi3bl3givTawULOVvjEF1rR.jpg,"[10752, 18, 10749]",426618,en,Where Hands Touch,"Germany, 1944. Leyna, the 15-year old daughter of a white German mother and a black African father, meets Lutz, a compassionate member of the Hitler Youth whose father is a prominent Nazi soldier, and they form an unlikely connection in this quickly changing world.",1.5833,/omKzydOrom9kpdfQUE0G9Y9sPl0.jpg,2018-09-14,Where Hands Touch,False,7.913,520,"War, Drama, Romance"
False,/rhMpAPvoy1beXd8gA6CvYoCSztj.jpg,"[18, 36]",873,en,The Color Purple,"An epic tale spanning forty years in the life of Celie, an African-American woman living in the South who survives incredible abuse and bigotry. After Celie's abusive father marries her off to the equally debasing 'Mister' Albert Johnson, things go from bad to worse, leaving Celie to find companionship anywhere she can. She perseveres, holding on to her dream of one day being reunited with her sister in Africa.",3.5717,/6bvxkcTAXyqxGRwo38mxw92D6Xr.jpg,1985-12-18,The Color Purple,False,7.751,1842,"Drama, History"
False,/v4YV4ne1nwNni35iz4WmpZRZpCD.jpg,"[28, 18, 36]",724495,en,The Woman King,"The story of the Agojie, the all-female unit of warriors who protected the African Kingdom of Dahomey in the 1800s with skills and a fierceness unlike anything the world has ever seen, and General Nanisca as she trains the next generation of recruits and readies them for battle against an enemy determined to destroy their way of life.",7.0302,/438QXt1E3WJWb3PqNniK0tAE5c1.jpg,2022-09-16,The Woman King,False,7.671,2163,"Action, Drama, History"
False,/xY5sgU09cOsvEAgJZaYo2aOZEFi.jpg,"[80, 18, 9648, 53]",10633,en,In the Heat of the Night,"African-American Philadelphia police detective Virgil Tibbs is arrested on suspicion of murder by Bill Gillespie, the racist police chief of tiny Sparta, Mississippi. After Tibbs proves not only his own innocence but that of another man, he joins forces with Gillespie to track down the real killer. Their investigation takes them through every social level of the town, with Tibbs making enemies as well as unlikely friends as he hunts for the truth.",3.3643,/fvqHTabYej3LwzKRRZCm6jV3g0O.jpg,1967-08-02,In the Heat of the Night,False,7.646,1130,"Crime, Drama, Mystery, Thriller"
False,,"[99, 10402]",1465743,en,Wizkid: Long Live Lagos,"From Lagos to London, this powerful documentary follows Wizkid’s rise as a global icon reshaping how Africa is seen — and heard — around the world. Blending intimate moments, explosive performances, and cultural commentary, the film captures how Wizkid is using his platform to change perceptions, reclaim African identity, and inspire a new generation.",0.3873,,2025-06-06,Wizkid: Long Live Lagos,False,0.0,0,"Documentary, Music"
False,,[],1479848,en,Colosseum: Rise and Fall,"The greatest amphitheatre ever built by the Romans and a monument to blood and brutality. But what were the origins of the Colosseum and the gruesome spectacles performed within? With unique access to new archaeology, Colosseum: Rise and Fall explores the true purpose of the Colosseum and the network of amphitheatres spread throughout the Roman Empire. Visiting sites across Europe and north Africa, exploring finds that reveal both the scope of the games and the secrets of the gladiators, Colosseum: Rise and Fall charts the expansion of Rome and the ultimate decline of one of history’s most barbaric empires, through the most iconic of Roman landmarks, the Colosseum.",0.2124,/3rHU63xXo2BAe1E5wiFMDQ737KW.jpg,2025-06-06,Colosseum: Rise and Fall,False,0.0,0,
False,,[99],1414464,en,Hydrogen - Revolution or Illusion?,"Steel giant Thyssen Krupp in Germany and cargo ship operator Maersk in Denmark are investing huge sums of money with public support to convert their huge and dirty energy consumption to ‘green’. Hydrogen plays a central role in this. At the same time, countries in Africa such as Morocco and Namibia are gearing up to become giga-suppliers of the new energy source. But does it all make sense? Why not just produce green steel in Africa? And what's the story behind the blue hydrogen that is supposed to come from Norway via pipeline? The film follows pioneers on breathtaking projects and shows that the energy transition is more complicated than expected and holds many surprises in store.",0.0769,/pyxRzDNCLYDZRWcoOPIbQKWMcdK.jpg,2025-06-06,Hydrogen - Revolution or Illusion?,False,0.0,0,Documentary
False,,[16],1474638,en,Blinded by the Lights,"An exploration into the insatiable greed of the African leader and the cost of betrayal. Against a backdrop of neocolonialism, we see the illusion of power, corruption that festers behind closed doors, and the silent suffering of a people forgotten by those meant to lead them.",0.0546,/VHdUWCXUqrrIlJPWaTC0ZrATgY.jpg,2025-06-09,Blinded by the Lights,False,0.0,0,Animation
False,,[],1479060,en,Ancestor,"Examining the divine female figure in West African sculpture through an exploration of the director/animator’s Bété ancestry, drawing upon the spiritual iconography of the Bété people.",0.0143,,2025-06-09,Ancestor,False,0.0,0,
False,,[99],1337736,en,The Showerhead,"The Showerhead examines the work of cartoonist Zapiro, from his period as an anti-apartheid struggle-artist to his enduring role as a progressive commentator and freedom-of-expression champion. A review of former President Jacob Zuma’s scandal-ridden ascent, reign, and ultimate ousting, via his cartoons which capture issues in the post-Mandela period – corruption, subversion of the Constitution and the rule of law, and threats to freedom of expression. The film considers freedom of expression in contemporary South Africa with reference to the boundaries tested in Zapiro’s cartoons and his resolute defiance of attempts to stifle his work and affirms his continuing relevance.",0.0071,,2024-07-27,The Showerhead,False,0.0,0,Documentary
False,/qx1RybkvrCscBXE2sEt1AX8GkQn.jpg,"[18, 35]",1479645,en,After 30,"Four Nigerian women over 30 navigate love, friendship, and societal pressure to settle down. Balancing careers, growth, and evolving relationships, they challenge norms in a world that often defines women by status. A compelling drama about modern women redefining life on their own terms.",2.3043,/4DO6IoTXvm5S4w8RaahxXM6p9wb.jpg,2025-05-09,After 30,False,0.0,0,"Drama, Comedy"
False,/rBh6AkPXx2aXwo402PUzLdMXDma.jpg,"[53, 18]",1243078,en,The Correspondent,"December 2013, in the shadow of the Great Pyramids of Egypt, Australian journalist Peter Greste is confronted with the brutal realities of reporting from one of the most dangerous cities on earth. Accused of terrorism, Greste becomes a pawn in the middle of a deadly game full of corrupt officials and ancient rivalries – with only his wits keeping him alive.",0.3277,/yYyXRHqLeaYczn4ijER3D0P36Kd.jpg,2025-04-17,The Correspondent,False,7.2,2,"Thriller, Drama"
